================== tests/meta2/aLittleOfEverything.java DIFF OUTPUT ==================
line 4, col 22: syntax error: ;				      |	Line 37, col 3: unterminated string literal								
line 5, col 26: syntax error: ;				      |	Line 46, col 1: unterminated comment								
line 10, col 32: syntax error: )			      |	Program								
line 11, col 51: syntax error: ;			      |	..Id(newClass)								
line 13, col 49: syntax error: ;			      |	..FieldDecl								
line 16, col 23: syntax error: ;			      |	....Int								
line 16, col 74: syntax error: ;			      |	....Id(i)								
line 18, col 11: syntax error: ;			      |	..FieldDecl								
line 20, col 8: syntax error: while			      |	....Bool								
							      >	....Id(b)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Bool								
							      >	........Id(b)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(i1)								
							      >	......If								
							      >	........Id(args)								
							      >	........If								
							      >	..........Eq								
							      >	............ParseArgs								
							      >	..............Id(args)								
							      >	..............DecLit(0)								
							      >	............DecLit(1)								
							      >	..........Print								
							      >	............StrLit("The first argument is one")								
							      >	..........Print								
							      >	............StrLit("The value is something!")								
							      >	........Block								
							      >	......If								
							      >	........Id(b)								
							      >	........If								
							      >	..........Eq								
							      >	............Id(i1)								
							      >	............DecLit(10)								
							      >	..........Block								
							      >	..........Print								
							      >	............StrLit("Within the second else")								
							      >	........Block								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(a)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(b)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(j)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(k)								
							      >	......Block								
							      >	........Assign								
							      >	..........Id(a)								
							      >	..........DecLit(3)								
							      >	........Block								
							      >	..........Assign								
							      >	............Id(c)								
							      >	............DecLit(4)								
							      >	..........Assign								
							      >	............Id(j)								
							      >	............Add								
							      >	..............DecLit(3)								
							      >	..............DecLit(1)								
							      >	......While								
							      >	........BoolLit(true)								
							      >	........While								
							      >	..........BoolLit(false)								
							      >	..........Assign								
							      >	............Id(k)								
							      >	............Add								
							      >	..............DecLit(3)								
							      >	..............Mul								
							      >	................DecLit(10)								
							      >	................DecLit(3)								
							      >	......Call								
							      >	........Id(test)								
							      >	......Return								
							      >	........DecLit(0)								
							      >	..FieldDecl								
							      >	....Int								
							      >	....Id(pI)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(a)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(a)								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(b)								
							      >	....MethodBody								
							      >	......Print								
