================== tests/meta1/REALLIT.juc DIFF OUTPUT ==================
REALLIT(3.)							REALLIT(3.)
REALLIT(0.)							REALLIT(0.)
REALLIT(3_1.)							REALLIT(3_1.)
REALLIT(3.0)							REALLIT(3.0)
REALLIT(3.0)						      |	REALLIT(3.0_1)
ID(_1)							      |	REALLIT(3_3.0_1_3____5)
REALLIT(3_3.0)						      <
ID(_1_3____5)						      <
REALLIT(3.e1)							REALLIT(3.e1)
REALLIT(3.e+1_2)						REALLIT(3.e+1_2)
INTLIT(3)						      |	REALLIT(3_00.5_3E-1_2_3)
ID(_00)							      <
REALLIT(.5_3E-1_2)					      <
ID(_3)							      <
REALLIT(3E-5)							REALLIT(3E-5)
REALLIT(9.4E-0)							REALLIT(9.4E-0)
REALLIT(.4)							REALLIT(.4)
REALLIT(.1_42)							REALLIT(.1_42)
REALLIT(.0)						      |	REALLIT(.03e-13_3)
REALLIT(3e-13_3)					      <
================== tests/meta1/strlit_win.juc DIFF OUTPUT ==================
illegal character (")					      |	Line 1, col 1: unterminated string literal
ID(isto)						      |	Line 2, col 23: invalid escape sequence (\)
illegal character ( )					      |	Line 2, col 2: unterminated string literal
illegal character (Ã)					      |	Line 3, col 4: invalid escape sequence (\g)
illegal character (©)					      <
illegal character ( )					      <
ID(uma)							      <
illegal character ( )					      <
ID(frase)						      <
illegal character ()							      <
illegal character (	)				      <
illegal character (")					      <
ID(isto)						      <
illegal character ( )					      <
illegal character (Ã)					      <
illegal character (©)					      <
illegal character ( )					      <
ID(outra)						      <
illegal character ( )					      <
ID(frase)						      <
illegal character ( )					      <
illegal character (\)					      <
illegal character ()							      <
illegal character (")					      <
illegal character (\)					      <
ID(n)							      <
illegal character (\)					      <
ID(g)							      <
illegal character (\)					      <
ID(r)							      <
illegal character (")					      <
illegal character ()							      <
================== tests/meta1/SimpleClass.java DIFF OUTPUT ==================
DIV							      <
STAR							      <
STAR							      <
STAR							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(Test)						      <
illegal character ( )					      <
ID(Cass)						      <
STAR							      <
STAR							      <
illegal character ( )					      <
STAR							      <
DIV							      <
PUBLIC								PUBLIC
illegal character ( )					      <
CLASS								CLASS
illegal character ( )					      <
ID(SimpleClass)							ID(SimpleClass)
illegal character ( )					      <
LBRACE								LBRACE
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PUBLIC								PUBLIC
illegal character ( )					      <
STATIC								STATIC
illegal character ( )					      <
VOID								VOID
illegal character ( )					      <
ID(main)							ID(main)
LPAR								LPAR
STRING								STRING
LSQ								LSQ
RSQ								RSQ
illegal character ( )					      <
ID(args)							ID(args)
RPAR								RPAR
illegal character ( )					      <
LBRACE								LBRACE
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
STAR							      <
illegal character ( )					      <
ID(Print)						      <
illegal character ( )					      <
ID(Albums)						      <
illegal character ( )					      <
STAR							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
INT								INT
illegal character ( )					      <
ID(n)								ID(n)
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
SEMICOLON							SEMICOLON
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
BOOL								BOOL
illegal character ( )					      <
ID(print)							ID(print)
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
BOOLLIT(true)							BOOLLIT(true)
SEMICOLON							SEMICOLON
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
BOOL								BOOL
illegal character ( )					      <
ID(empty)							ID(empty)
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
BOOLLIT(true)							BOOLLIT(true)
SEMICOLON							SEMICOLON
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
STRING								STRING
LSQ								LSQ
RSQ								RSQ
illegal character ( )					      <
ID(albums)							ID(albums)
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
LBRACE								LBRACE
illegal character (")					      |	STRLIT("Cowboys From Hell")
ID(Cowboys)						      <
illegal character ( )					      <
ID(From)						      <
illegal character ( )					      <
ID(Hell)						      <
illegal character (")					      <
COMMA								COMMA
illegal character (")					      |	STRLIT("Vulgar Display Of Power")
ID(Vulgar)						      <
illegal character ( )					      <
ID(Display)						      <
illegal character ( )					      <
ID(Of)							      <
illegal character ( )					      <
ID(Power)						      <
illegal character (")					      <
COMMA								COMMA
illegal character (")					      |	STRLIT("Far Beyond Driven")
ID(Far)							      <
illegal character ( )					      <
ID(Beyond)						      <
illegal character ( )					      <
ID(Driven)						      <
illegal character (")					      <
COMMA								COMMA
illegal character (")					      |	STRLIT("The Great Southern Trendkill")
ID(The)							      <
illegal character ( )					      <
ID(Great)						      <
illegal character ( )					      <
ID(Southern)						      <
illegal character ( )					      <
ID(Trendkill)						      <
illegal character (")					      <
COMMA								COMMA
illegal character (")					      |	STRLIT("Reinventing The Steel")
ID(Reinventing)						      <
illegal character ( )					      <
ID(The)							      <
illegal character ( )					      <
ID(Steel)						      <
illegal character (")					      <
RBRACE								RBRACE
SEMICOLON							SEMICOLON
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PRINT								PRINT
LPAR								LPAR
illegal character (")					      |	STRLIT("Albums:\n")
ID(Albums)						      <
illegal character (:)					      <
illegal character (\)					      <
ID(n)							      <
illegal character (")					      <
RPAR								RPAR
SEMICOLON							SEMICOLON
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RESERVED(for)							RESERVED(for)
illegal character ( )					      <
LPAR								LPAR
INT								INT
illegal character ( )					      <
ID(i)								ID(i)
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
SEMICOLON							SEMICOLON
illegal character ( )					      <
ID(i)								ID(i)
illegal character ( )					      <
LT								LT
illegal character ( )					      <
ID(albums)							ID(albums)
DOTLENGTH							DOTLENGTH
SEMICOLON							SEMICOLON
illegal character ( )					      <
ID(i)								ID(i)
RESERVED(++)							RESERVED(++)
RPAR								RPAR
illegal character ( )					      <
LBRACE								LBRACE
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(n)								ID(n)
RESERVED(++)							RESERVED(++)
SEMICOLON							SEMICOLON
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PRINT								PRINT
LPAR								LPAR
ID(albums)							ID(albums)
LSQ								LSQ
ID(i)								ID(i)
RSQ								RSQ
illegal character ( )					      <
PLUS								PLUS
illegal character ( )					      |	STRLIT(": ")
illegal character (")					      <
illegal character (:)					      <
illegal character ( )					      <
illegal character (")					      <
illegal character ( )					      <
PLUS								PLUS
illegal character ( )					      <
ID(n)								ID(n)
illegal character ( )					      <
PLUS								PLUS
illegal character ( )					      |	STRLIT("\n")
illegal character (")					      <
illegal character (\)					      <
ID(n)							      <
illegal character (")					      <
RPAR								RPAR
SEMICOLON							SEMICOLON
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE								RBRACE
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
IF								IF
illegal character ( )					      <
LPAR								LPAR
ID(n)								ID(n)
illegal character ( )					      <
GT								GT
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
RPAR								RPAR
illegal character ( )					      <
LBRACE								LBRACE
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(empty)							ID(empty)
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
BOOLLIT(false)							BOOLLIT(false)
SEMICOLON							SEMICOLON
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE								RBRACE
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
IF								IF
illegal character ( )					      <
LPAR								LPAR
ID(print)							ID(print)
illegal character ( )					      <
AND								AND
illegal character ( )					      <
NOT								NOT
ID(empty)							ID(empty)
RPAR								RPAR
illegal character ( )					      <
LBRACE								LBRACE
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PRINT								PRINT
ID(ln)								ID(ln)
LPAR								LPAR
illegal character (")					      |	STRLIT("Total albums: ")
ID(Total)						      <
illegal character ( )					      <
ID(albums)						      <
illegal character (:)					      <
illegal character ( )					      <
illegal character (")					      <
illegal character ( )					      <
PLUS								PLUS
illegal character ( )					      <
ID(n)								ID(n)
RPAR								RPAR
SEMICOLON							SEMICOLON
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE								RBRACE
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE								RBRACE
RBRACE								RBRACE
================== tests/meta1/errorsAndOthers.java DIFF OUTPUT ==================
ID(recurso)							ID(recurso)
illegal character ( )					      |	Line 1, col 9: illegal character (&)
illegal character (&)					      <
ID(recurso)							ID(recurso)
illegal character (")					      |	Line 2, col 11: invalid escape sequence (\5)
ID(as)							      |	Line 2, col 20: invalid escape sequence (\x)
illegal character (\)					      |	Line 2, col 8: unterminated string literal
INTLIT(5)						      |	Line 3, col 9: invalid escape sequence (\g)
ID(recurso)						      |	Line 4, col 5: invalid escape sequence (\g)
illegal character (\)					      |	Line 5, col 5: invalid escape sequence (\g)
ID(x)							      |	Line 5, col 1: unterminated string literal
illegal character (")					      |	Line 6, col 2: invalid escape sequence (\)
ID(recurso)						      |	Line 6, col 1: unterminated string literal
illegal character (\)					      |	REALLIT(0123.3)
ID(g)							      <
illegal character (")					      <
illegal character (")					      <
INTLIT(123)						      <
illegal character (\)					      <
ID(g456)						      <
illegal character (")					      <
illegal character (")					      <
INTLIT(123)						      <
illegal character (\)					      <
ID(g456)						      <
illegal character (")					      <
illegal character (\)					      <
INTLIT(0)						      <
REALLIT(123.3)						      <
REALLIT(3.333)							REALLIT(3.333)
ID(_e_1)							ID(_e_1)
ID(recurso)							ID(recurso)
illegal character (")					      |	Line 9, col 9: invalid escape sequence (\)
illegal character (\)					      |	Line 9, col 8: unterminated string literal
illegal character (")					      |	Line 10, col 1: unterminated string literal
illegal character (\)					      |	Line 11, col 1: illegal character (#)
illegal character (")					      |	Line 11, col 2: unterminated string literal
ID(recurso)						      |	Line 12, col 1: illegal character (#)
illegal character (#)					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
